User_ID,Group,Retention_7d,Retention_30d,Avg_Session_Time,Region
338,Control,0,0,5,EU
339,Test,1,1,15,EU
340,Control,0,0,6,Asia
341,Control,0,1,18,EU
342,Test,0,0,11,US
343,Control,0,1,14,Asia
344,Test,1,0,6,US
345,Test,1,1,10,Asia
346,Control,1,0,19,EU
347,Test,0,0,7,Asia
348,Test,0,0,8,Asia
349,Test,1,0,15,US
350,Test,0,0,19,EU
351,Control,0,0,17,US
352,Test,0,1,12,EU
353,Control,0,0,18,US
354,Test,1,1,7,Asia
355,Test,1,1,14,US
356,Test,1,1,10,EU
357,Test,0,1,5,EU
358,Control,1,1,11,Asia
359,Control,1,0,12,EU
360,Test,0,0,15,US
361,Test,0,0,18,Asia
362,Control,1,1,12,EU
363,Test,1,0,7,EU
364,Test,1,0,18,US
365,Test,1,0,14,US
366,Control,0,0,5,Asia
367,Control,1,0,13,EU
368,Control,1,1,17,US
369,Test,0,0,10,Asia
370,Test,1,1,15,EU
371,Control,0,1,13,EU
372,Control,0,1,11,Asia
373,Control,0,1,5,Asia
374,Control,1,1,16,US
375,Test,1,0,16,EU
376,Control,0,0,5,EU
377,Test,1,0,10,EU
378,Control,1,1,9,Asia
379,Test,0,0,13,US
380,Control,0,0,6,EU
381,Control,1,1,12,Asia
382,Control,0,1,15,EU
383,Control,1,1,9,US
384,Test,1,1,6,EU
385,Control,1,0,17,US
386,Test,1,1,14,US
387,Test,0,1,15,EU
388,Test,0,0,15,EU
389,Test,0,0,16,US
390,Control,0,1,10,Asia
391,Test,1,0,14,US
392,Test,1,1,12,EU
393,Test,0,1,8,EU
394,Control,1,0,6,Asia
395,Control,1,0,16,US
396,Control,1,1,15,US
397,Control,0,1,9,US
398,Test,0,1,19,EU
399,Test,0,0,16,US
400,Control,1,1,6,Asia
401,Test,0,1,6,EU
402,Test,0,1,19,EU
403,Test,0,1,10,US
404,Control,0,1,15,Asia
405,Control,0,0,14,EU
406,Test,0,1,13,EU
407,Control,1,1,17,US
408,Control,1,1,8,US
409,Control,0,1,10,Asia
410,Control,0,0,11,US
411,Control,1,0,17,Asia
412,Test,1,0,15,EU
413,Control,0,1,10,Asia
414,Test,0,1,12,Asia
415,Test,0,0,8,Asia
416,Control,0,0,16,EU
417,Test,1,0,19,US
418,Test,0,1,5,EU
419,Test,0,1,11,US
420,Control,0,0,7,Asia
421,Control,0,0,18,Asia
422,Test,1,0,10,Asia
423,Control,1,1,6,Asia
424,Control,1,1,13,Asia
425,Control,0,1,5,US
426,Control,0,0,10,US
427,Test,1,0,10,Asia
428,Test,0,1,9,EU
429,Control,0,0,17,EU
430,Control,1,1,9,Asia
431,Test,1,0,5,US
432,Test,1,0,14,EU
433,Control,1,0,16,EU
434,Test,0,0,9,EU
435,Control,0,1,6,Asia
436,Control,1,0,11,EU
437,Test,0,1,7,EU
438,Test,1,1,17,EU
439,Control,1,1,19,EU
440,Control,0,0,8,US
441,Test,1,1,7,Asia
442,Control,0,1,7,Asia
443,Test,0,1,8,US
444,Control,0,0,9,US
445,Test,0,0,5,Asia
446,Test,1,1,8,EU
447,Test,0,0,16,EU
448,Control,1,1,16,Asia
449,Control,1,1,15,EU
450,Test,1,0,12,US
451,Control,1,1,14,EU
452,Test,0,0,11,EU
453,Test,0,0,13,EU
454,Control,1,1,9,Asia
455,Control,1,0,17,US
456,Test,0,0,19,EU
457,Control,1,1,14,Asia
458,Control,0,1,8,EU
459,Test,1,0,12,US
460,Test,0,0,13,EU
461,Control,1,1,17,US
462,Test,1,0,11,EU
463,Test,0,0,18,US
464,Control,1,0,11,EU
465,Test,1,0,9,US
466,Test,0,0,8,EU
467,Control,1,0,18,EU
468,Control,0,0,14,Asia
469,Test,0,1,5,Asia
470,Test,1,1,14,US
471,Control,1,1,14,EU
472,Control,1,1,11,US
473,Control,1,1,5,Asia
474,Control,1,0,5,US
475,Test,1,0,9,US
476,Control,1,0,17,Asia
477,Control,0,0,13,EU
478,Test,1,1,10,US
479,Control,0,0,7,Asia
480,Test,1,0,17,EU
481,Control,1,1,7,Asia
482,Control,0,0,11,US
483,Control,1,0,10,EU
484,Test,1,1,13,EU
485,Test,0,0,10,Asia
486,Control,1,0,9,Asia
487,Test,1,0,14,Asia
488,Test,1,0,11,EU
489,Test,0,0,5,EU
490,Test,1,1,16,US
491,Test,1,1,11,EU
492,Test,1,1,7,US
493,Control,1,1,18,Asia
494,Control,0,1,13,Asia
495,Test,0,1,19,EU
496,Control,1,0,10,Asia
497,Control,1,1,13,Asia
498,Control,0,1,17,EU
499,Control,0,0,19,US
500,Test,1,0,9,EU
501,Control,0,1,11,US
502,Control,1,0,17,EU
503,Test,0,1,18,EU
504,Test,0,0,8,Asia
505,Control,0,1,19,EU
506,Control,0,0,11,EU
507,Control,1,0,17,US
508,Control,0,1,5,Asia
509,Control,0,1,11,US
510,Control,1,1,12,US
511,Test,0,1,9,Asia
512,Control,0,1,6,Asia
513,Control,1,0,9,Asia
514,Test,0,1,10,EU
515,Test,1,1,16,Asia
516,Test,1,0,6,Asia
517,Test,1,0,18,Asia
518,Control,1,1,10,US
519,Control,0,0,10,US
520,Control,1,0,5,EU
521,Control,0,1,18,US
522,Control,0,0,5,EU
523,Control,0,0,18,US
524,Test,0,1,15,Asia
525,Control,0,1,14,US
526,Test,0,0,7,EU
527,Test,0,0,18,US
528,Control,0,1,14,Asia
529,Test,0,0,14,EU
530,Control,0,0,19,Asia
531,Test,1,0,16,Asia
532,Control,1,1,7,EU
533,Test,1,0,8,Asia
534,Control,0,0,6,Asia
535,Control,1,1,13,US
536,Control,1,0,14,Asia
537,Control,1,0,16,Asia
538,Control,0,1,15,Asia
539,Test,0,1,18,Asia
540,Test,0,1,11,EU
541,Test,0,1,11,US
542,Control,1,0,19,Asia
543,Test,1,0,10,Asia
544,Control,1,1,19,EU
545,Control,1,1,7,Asia
546,Test,0,0,10,EU
547,Test,0,1,19,US
548,Control,0,0,18,US
549,Test,1,1,16,Asia
550,Control,0,0,12,Asia
551,Control,0,1,12,Asia
552,Control,1,1,15,EU
553,Control,1,0,17,Asia
554,Control,0,1,13,Asia
555,Test,0,0,19,US
556,Test,0,0,5,Asia
557,Control,0,0,18,US
558,Control,0,0,5,Asia
559,Test,0,0,7,US
560,Test,1,1,7,Asia
561,Control,1,1,14,US
562,Test,1,0,12,EU
563,Control,0,1,19,US
564,Test,1,0,14,US
565,Control,0,1,5,US
566,Test,0,1,17,Asia
567,Control,1,1,6,Asia
568,Test,0,1,6,Asia
569,Test,0,0,7,EU
570,Control,1,0,17,EU
571,Test,1,1,10,US
572,Control,1,1,5,EU
573,Test,0,0,6,US
574,Control,1,1,17,US
575,Test,1,0,19,US
576,Control,0,0,17,EU
577,Test,1,0,5,Asia
578,Control,1,1,9,EU
579,Test,1,0,17,US
580,Control,0,1,17,US
581,Control,0,0,11,EU
582,Control,0,1,12,US
583,Test,0,1,14,US
584,Control,1,1,5,EU
585,Test,0,0,11,EU
586,Control,0,0,17,EU
587,Test,1,1,9,US
588,Control,1,1,14,US
589,Test,1,1,5,Asia
590,Test,0,0,7,Asia
591,Control,0,0,11,EU
592,Test,0,0,14,Asia
593,Test,1,0,5,US
594,Control,1,1,11,Asia
595,Test,0,1,9,US
596,Test,1,0,5,EU
597,Test,1,0,5,EU
598,Control,1,1,18,US
599,Test,0,0,5,Asia
600,Control,1,0,15,EU
601,Test,1,0,13,EU
602,Test,0,0,15,Asia
603,Test,0,0,17,Asia
604,Control,1,0,7,US
605,Test,1,1,19,Asia
606,Test,0,0,17,Asia
607,Control,0,0,9,Asia
608,Test,1,1,15,US
609,Control,1,1,14,US
610,Control,1,1,16,EU
611,Test,1,0,13,US
612,Control,0,1,10,EU
613,Test,1,0,16,Asia
614,Control,1,0,13,EU
615,Control,0,0,12,EU
616,Test,1,1,12,Asia
617,Control,0,1,5,EU
618,Control,1,1,17,US
619,Control,1,1,13,US
620,Control,0,1,10,US
621,Control,0,0,13,US
622,Test,1,0,7,EU
623,Control,1,0,16,EU
624,Test,1,0,7,Asia
625,Control,0,1,10,EU
626,Test,1,1,13,EU
627,Test,0,0,11,EU
628,Control,0,1,18,Asia
629,Control,1,1,17,US
630,Control,0,0,7,EU
631,Test,1,0,7,Asia
632,Control,1,1,6,Asia
633,Test,1,1,13,Asia
634,Test,1,0,17,US
635,Test,1,0,19,EU
636,Control,0,0,7,Asia
637,Control,0,1,15,US
638,Test,1,0,9,Asia
639,Test,1,0,18,Asia
640,Control,0,1,18,Asia
641,Test,0,1,13,Asia
642,Control,0,1,12,Asia
643,Test,0,1,6,US
644,Control,1,1,7,EU
645,Test,1,0,6,EU
646,Control,0,0,12,EU
647,Test,1,1,10,EU
648,Control,0,1,10,US
649,Control,1,1,16,US
650,Test,0,1,19,US
651,Test,1,1,13,Asia
652,Control,0,0,12,Asia
653,Test,0,0,8,Asia
654,Control,1,0,19,EU
655,Test,0,0,16,Asia
656,Control,1,1,8,EU
657,Control,1,0,13,Asia
658,Control,0,1,5,EU
659,Control,1,1,17,Asia
660,Control,1,1,6,Asia
661,Control,1,0,6,US
662,Test,1,1,17,Asia
663,Test,1,0,17,Asia
664,Test,0,0,10,US
665,Control,1,1,19,EU
666,Control,1,1,8,US
667,Control,1,1,17,US
668,Control,1,0,15,EU
669,Test,1,1,14,Asia
670,Test,0,0,17,EU
671,Control,1,1,7,Asia
672,Test,0,1,7,Asia
673,Test,0,0,7,EU
674,Control,0,0,10,US
675,Test,0,0,18,EU
676,Control,1,0,12,Asia
677,Test,0,0,15,EU
678,Control,0,0,11,EU
679,Control,1,1,18,Asia
680,Control,1,1,8,US
681,Control,1,0,15,EU
682,Test,0,1,16,Asia
683,Control,1,0,8,Asia
684,Control,1,1,15,EU
685,Control,0,1,14,US
686,Test,1,0,19,EU
687,Control,1,0,15,US
688,Test,1,0,15,US
689,Control,1,1,18,US
690,Test,0,0,15,US
691,Test,1,1,6,EU
692,Control,1,0,18,Asia
693,Test,0,1,5,Asia
694,Control,1,1,13,Asia
695,Control,0,0,16,Asia
696,Control,1,1,19,Asia
697,Test,0,1,16,Asia
698,Test,0,0,6,EU
699,Control,0,1,17,US
700,Control,0,0,12,Asia
701,Test,1,0,19,EU
702,Control,0,0,13,Asia
703,Control,1,0,8,Asia
704,Control,0,1,12,US
705,Test,0,1,13,US
706,Test,0,1,14,US
707,Test,1,0,14,Asia
708,Control,0,1,9,Asia
709,Control,1,1,17,Asia
710,Control,1,0,18,US
711,Test,1,0,11,EU
712,Control,1,1,14,Asia
713,Control,1,0,8,Asia
714,Control,1,0,5,Asia
715,Control,1,0,7,EU
716,Test,1,0,9,Asia
717,Test,1,1,7,EU
718,Control,0,0,16,Asia
719,Test,0,0,17,EU
720,Test,0,0,15,Asia
721,Control,0,0,11,US
722,Control,0,0,16,US
723,Test,1,0,13,US
724,Control,1,0,19,US
725,Test,1,0,16,Asia
726,Control,1,1,10,US
727,Test,1,0,17,EU
728,Control,1,1,14,US
729,Test,1,0,5,US
730,Test,0,0,11,US
731,Test,0,0,19,Asia
732,Control,0,0,7,US
733,Test,0,1,9,EU
734,Test,1,0,14,US
735,Control,1,0,8,US
736,Control,1,1,14,US
737,Test,0,1,9,EU
738,Test,1,0,9,US
739,Control,1,1,10,EU
740,Control,1,1,18,EU
741,Control,0,1,14,US
742,Control,1,0,16,EU
743,Control,0,0,14,Asia
744,Test,0,0,17,US
745,Control,0,1,17,US
746,Test,0,0,15,EU
747,Test,1,1,10,EU
748,Test,0,0,12,US
749,Control,0,0,12,Asia
750,Test,1,1,15,EU
751,Test,1,0,13,EU
752,Control,0,1,12,Asia
753,Test,1,1,17,Asia
754,Test,0,0,15,US
755,Control,0,1,6,Asia
756,Test,0,0,18,US
757,Test,0,0,18,Asia
758,Test,1,1,16,EU
759,Control,0,0,14,US
760,Control,1,1,16,US
761,Control,1,0,15,US
762,Test,1,0,19,Asia
763,Test,1,0,5,EU
764,Control,0,0,14,US
765,Test,1,0,6,US
766,Test,0,1,6,US
767,Control,1,1,16,US
768,Control,1,1,7,EU
769,Test,0,1,14,Asia
770,Test,0,1,11,EU
771,Test,0,1,6,US
772,Control,1,0,18,EU
773,Control,1,0,5,US
774,Control,0,1,18,Asia
775,Control,0,1,10,Asia
776,Test,0,0,13,Asia
777,Control,0,0,19,US
778,Control,1,0,7,EU
779,Control,0,1,10,Asia
780,Control,0,1,7,US
781,Control,0,1,18,US
782,Test,0,0,17,EU
783,Test,1,0,5,Asia
784,Control,0,1,18,US
785,Test,1,1,17,EU
786,Control,0,0,16,Asia
787,Control,0,0,9,EU
788,Test,1,0,14,EU
789,Test,0,0,18,US
790,Control,1,1,17,US
791,Control,1,0,15,US
792,Control,0,0,8,EU
793,Test,1,0,11,US
794,Control,1,1,10,EU
795,Control,1,1,14,EU
796,Control,1,0,11,US
797,Test,1,0,9,Asia
798,Control,1,0,19,Asia
799,Control,1,1,19,Asia
800,Test,1,1,8,EU
801,Control,0,1,11,EU
802,Control,0,0,11,EU
803,Test,1,1,10,US
804,Control,0,0,12,EU
805,Test,1,0,8,US
806,Test,1,0,14,US
807,Control,0,1,9,Asia
808,Control,1,0,8,Asia
809,Control,1,1,16,Asia
810,Control,1,1,5,US
811,Test,1,0,16,US
812,Control,0,0,12,US
813,Test,1,1,5,EU
814,Control,1,0,9,US
815,Control,1,1,19,Asia
816,Control,0,0,10,Asia
817,Test,1,1,10,US
818,Control,0,1,17,US
819,Control,0,1,9,Asia
820,Control,1,1,7,US
821,Control,1,0,19,Asia
822,Test,0,0,9,EU
823,Control,1,1,16,Asia
824,Test,0,1,12,EU
825,Test,0,0,18,US
826,Test,1,0,6,US
827,Test,1,0,10,EU
828,Test,0,0,13,US
829,Test,0,0,12,EU
830,Control,0,0,18,US
831,Test,0,1,15,Asia
832,Test,1,0,12,US
833,Test,1,0,12,Asia
834,Control,1,1,19,Asia
835,Control,1,0,17,EU
836,Test,1,0,11,US
837,Control,0,0,12,EU
838,Test,1,0,17,US
839,Test,1,0,10,Asia
840,Control,1,1,6,Asia
841,Test,1,0,6,US
842,Control,1,1,12,US
843,Control,0,1,15,EU
844,Test,0,0,5,US
845,Test,0,1,10,US
846,Control,1,0,17,US
847,Test,0,1,10,EU
848,Test,0,1,15,US
849,Test,1,0,8,Asia
850,Control,1,0,16,EU
851,Control,1,0,15,EU
852,Test,0,0,17,Asia
853,Control,0,0,19,Asia
854,Control,1,1,15,Asia
855,Control,1,1,17,US
856,Control,0,1,14,Asia
857,Control,0,1,7,US
858,Test,1,1,17,EU
859,Test,1,1,15,EU
860,Test,0,1,7,Asia
861,Control,1,0,19,US
862,Control,0,0,19,Asia
863,Test,0,1,17,Asia
864,Control,0,1,17,US
865,Test,0,0,5,Asia
866,Test,1,0,7,EU
867,Test,1,0,8,Asia
868,Control,0,0,15,US
869,Control,0,1,15,US
870,Test,0,0,9,EU
871,Test,0,1,7,US
872,Test,0,1,10,US
873,Test,1,1,15,EU
874,Control,1,0,18,Asia
875,Control,1,0,19,EU
876,Test,1,1,16,Asia
877,Test,0,1,9,EU
878,Control,0,1,7,Asia
879,Control,0,0,10,EU
880,Test,0,1,10,Asia
881,Test,0,0,19,EU
882,Test,1,1,18,Asia
883,Control,0,1,12,EU
884,Control,1,1,6,US
885,Control,1,0,5,Asia
886,Test,1,0,8,EU
887,Test,1,1,11,Asia
888,Control,0,0,19,Asia
889,Control,1,1,15,EU
890,Test,1,0,14,Asia
891,Control,1,0,7,EU
892,Control,0,0,7,US
893,Test,0,1,9,Asia
894,Control,0,0,9,US
895,Test,1,0,17,Asia
896,Test,1,1,14,Asia
897,Test,0,1,7,Asia
898,Test,1,1,13,EU
899,Test,0,1,8,US
900,Test,0,0,17,Asia
901,Test,1,0,17,EU
902,Control,1,0,19,Asia
903,Test,1,0,7,EU
904,Test,1,0,15,Asia
905,Control,0,1,6,US
906,Control,0,0,14,US
907,Control,0,0,17,Asia
908,Test,0,0,15,EU
909,Control,0,1,13,Asia
910,Test,1,1,8,EU
911,Test,0,0,7,Asia
912,Test,0,1,11,EU
913,Test,0,1,12,US
914,Control,1,1,15,Asia
915,Control,1,1,18,US
916,Test,1,1,6,US
917,Test,1,1,11,Asia
918,Test,0,1,16,Asia
919,Control,0,0,9,EU
920,Test,1,0,19,EU
921,Test,1,1,15,US
922,Control,0,0,9,EU
923,Control,0,0,7,EU
924,Test,1,1,9,Asia
925,Control,1,0,16,EU
926,Control,1,1,6,US
927,Test,1,1,8,EU
928,Control,0,1,10,US
929,Test,0,0,5,Asia
930,Control,0,0,14,US
931,Test,1,0,8,EU
932,Test,1,0,10,Asia
933,Test,0,1,13,EU
934,Control,0,1,18,Asia
935,Test,0,0,15,Asia
936,Control,0,1,15,EU
937,Test,1,1,17,EU
938,Test,0,0,6,Asia
939,Control,0,1,15,Asia
940,Test,0,0,11,EU
941,Test,0,1,10,US
942,Control,0,0,6,EU
943,Test,0,1,12,Asia
944,Test,0,1,11,EU
945,Test,1,0,15,US
946,Test,1,0,9,EU
947,Control,1,0,16,Asia
948,Control,1,0,9,EU
949,Test,0,1,11,Asia
950,Control,1,1,13,Asia
951,Test,1,0,15,EU
952,Control,0,1,19,Asia
953,Test,0,0,13,Asia
954,Test,1,0,13,US
955,Test,1,1,10,US
956,Test,0,1,14,US
957,Test,1,0,10,US
958,Test,0,0,7,Asia
959,Control,0,0,5,EU
960,Test,0,1,11,Asia
961,Control,0,1,8,Asia
962,Test,1,1,5,Asia
963,Control,0,1,19,EU
964,Control,0,0,12,US
965,Control,1,0,16,Asia
966,Test,0,0,10,Asia
967,Test,1,0,10,US
968,Control,1,0,6,Asia
969,Test,1,0,19,EU
970,Control,0,1,5,Asia
971,Test,1,1,17,Asia
972,Control,1,0,18,US
973,Control,0,0,18,Asia
974,Test,1,1,6,Asia
975,Control,1,1,8,EU
976,Test,1,1,6,US
977,Control,1,1,5,US
978,Control,1,0,11,EU
979,Test,0,0,15,Asia
980,Test,1,0,15,US
981,Test,1,0,19,US
982,Control,0,0,16,Asia
983,Test,0,1,12,Asia
984,Control,0,0,10,US
985,Control,1,1,8,Asia
986,Test,0,0,18,US
987,Test,1,0,10,Asia
988,Control,1,0,7,Asia
989,Control,0,0,16,EU
990,Test,0,0,12,Asia
991,Test,1,1,14,EU
992,Test,0,1,18,Asia
993,Test,1,1,17,US
994,Test,0,0,17,US
995,Control,0,0,6,Asia
996,Control,0,1,9,Asia
997,Control,1,0,5,US
998,Control,0,0,10,Asia
999,Test,1,1,6,EU
1000,Test,1,0,8,EU
1001,Test,1,1,10,EU
1002,Control,1,0,14,EU
1003,Control,0,1,15,EU
1004,Test,1,0,12,Asia
1005,Test,1,0,16,Asia
1006,Control,0,1,12,EU
1007,Control,1,0,15,Asia
1008,Test,0,0,10,Asia
1009,Test,1,1,8,EU
1010,Control,0,0,12,Asia
1011,Test,1,1,17,Asia
1012,Test,0,0,12,Asia
1013,Test,1,0,14,EU
1014,Control,1,0,18,Asia
1015,Control,0,0,5,US
1016,Control,0,1,8,US
1017,Control,0,0,8,EU
1018,Control,0,1,11,US
1019,Control,1,0,18,EU
1020,Control,1,0,18,US
1021,Test,0,0,15,US
1022,Test,1,0,11,US
1023,Test,0,1,17,EU
1024,Test,0,1,15,EU
1025,Test,1,1,19,Asia
1026,Test,1,1,12,EU
1027,Test,1,0,15,US
1028,Control,1,1,9,US
1029,Control,1,1,11,EU
1030,Test,1,0,12,EU
1031,Test,1,0,19,EU
1032,Control,0,0,13,Asia
1033,Test,0,0,7,US
1034,Test,0,1,7,Asia
1035,Control,0,1,8,Asia
1036,Test,0,0,9,US
1037,Control,1,0,14,US
1038,Test,0,0,5,EU
1039,Control,0,1,19,EU
1040,Control,0,1,19,Asia
1041,Control,0,0,11,EU
1042,Test,0,0,13,EU
1043,Control,0,1,12,US
1044,Test,0,0,19,US
1045,Test,1,0,19,EU
1046,Test,1,1,9,US
1047,Test,0,0,18,EU
1048,Control,1,1,18,US
1049,Control,1,0,8,US
1050,Test,1,0,16,US
1051,Test,1,1,11,US
1052,Control,0,1,9,EU
1053,Test,1,0,11,Asia
1054,Control,1,1,16,US
1055,Test,1,0,5,EU
1056,Test,0,0,5,EU
1057,Control,0,1,14,US
1058,Test,0,0,18,Asia
1059,Control,0,0,17,US
1060,Test,0,1,7,EU
1061,Test,0,1,18,Asia
1062,Test,0,0,15,EU
1063,Control,1,1,6,US
1064,Test,1,1,6,Asia
1065,Test,1,1,11,EU
1066,Test,0,1,16,EU
1067,Test,0,0,14,EU
1068,Control,0,0,6,US
1069,Control,0,0,15,Asia
1070,Test,0,1,8,US
1071,Control,1,1,6,US
1072,Test,1,1,10,US
1073,Test,0,1,12,Asia
1074,Test,0,1,14,US
1075,Control,0,1,8,US
1076,Control,0,1,19,US
1077,Control,1,0,9,US
1078,Control,0,0,8,EU
1079,Control,0,1,7,US
1080,Control,0,1,9,EU
1081,Control,0,1,18,US
1082,Control,1,0,13,Asia
1083,Control,0,0,12,EU
1084,Test,0,1,12,EU
1085,Control,1,1,12,EU
1086,Control,1,0,16,EU
1087,Control,1,0,12,Asia
